"id";"name";"recipeText";"spoonacularID";"imageLink";"createdAt";"updatedAt"
1;"Butternut Squash, Caramelized Onion, and Spinach Lasagna";"Preheat oven to 425.Combine squash 1/2 tablespoon oil sage garlic 1/2 teaspoon salt and black pepper in a large bowl; toss to coat. Arrange squash mixture on a baking sheet coated with cooking spray. Bake at 425° for 30 minutes or until squash is tender. Heat remaining oil in a large Dutch oven over medium-high heat. Add onion and sauté for 4 minutes. Reduce heat to medium-low; continue cooking for 20 minutes or until golden brown stirring frequently. Place onion in a bowl.Steam spinach in microwave safe steamer for 3 minutes.  Cool squeeze excess liquid from spinach.  Add to onions.Heat 2 1/2 cups milk and thyme in a medium saucepan over medium-high heat. Bring to a boil; remove from heat. Let stand for 10 minutes. Discard thyme. Return pan to medium heat. Combine remaining 1/2 cup milk and flour in a small bowl. Add to pan stirring with a whisk until blended. Bring to a boil; reduce heat and simmer for 5 minutes or until thickened stirring constantly. Remove from heat; stir in  teaspoon salt cheese cayenne and nutmeg.Spread 1/2 cup milk mixture in bottom of a 8 x 8-inch glass or ceramic baking dish coated with cooking spray. Arrange noodles to fit over milk mixture; top with half of squash mixture half of spinach mixture and 3/4 cup milk mixture. Repeat layers. Spread remaining milk mixture over noodles. Top with 1/2 cup cheese.  Bake at 425° for 30 minutes and remove from oven. Let lasagna sit 10 minutes prior to serving.";549874;"https://spoonacular.com/recipeImages/549874-556x370.jpg,";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
2;"Low Carb Deep-fried Onion Rings";"Place a heavy pot over medium-high heat with at least an inch of vegetable oil. Heat oil to 350 degrees F; it is important to monitor and maintain the temperature or the soy flour breading and your oil will burn. (Portable deep fryers at home are great for this.) In a medium bowl mix the eggs and cream to make an egg wash. In a separate larger bowl mix the breading ingredients together. Peel and slice the onions in thick slices and carefully separate the rings. Then dip individual onion rings in the breading then the egg wash and then back in the breading again making sure to coat well. Pat off any excess breading and carefully place into hot oil in batches as necessary and fry until golden brown and crisp just 1 to 2 minutes. Remove and drain on paper towels. Serve immediately";364529;"https://spoonacular.com/recipeImages/364529-556x370.jpeg,";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
3;"Pork Curry Donburi";"In a large non-stick frying pan heat oil on medium high heat and sauté onion.When onion is getting soft add the meat and cook on medium high heat until no longer pink.Add dashi stock and bring to a boil. Skim off scum and fat from soup and turn down to medium low.Add Japanese curry roux and mix until completely dissolved.When the soup start to thicken add soy sauce and mix well. 6. In a serving bowl/plate put rice and pour the curry. Garnish with green onions. Serve immediately.";540704;"https://spoonacular.com/recipeImages/540704-556x370.jpg,";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
4;"Easy Pineapple Compote";"In a medium saucepan over medium-low heat combine pineapple chunks with sugar and juice. Stir to dissolve sugar. In a small bowl whisk together cornstarch and water. Cook pineapples for 5-10 minutes or until pineapples are just beginning to soften. Stir in cornstarch mixture and bring to a simmer. Cook until liquid has thickened an additional 5-10 minutes.Transfer mixture to a clean storage container. Use immediately or allow to cool completely before covering and storing in the refrigerator. Will keep for a week or more stored in an airtight container in the refrigerator.Add to your favorite dessert or breakfast item.";765043;"https://spoonacular.com/recipeImages/765043-556x370.jpg,";"2018-11-27 16:05:30";"2018-11-27 16:05:30"
5;"Light and Fluffy 100% Whole Wheat Waffles";"Preheat waffle iron.In a medium sized bowl stir together the butter eggs milk vanilla and honey until combined.To that add the flour baking soda baking powder cinnamon and salt and stir just until most of the lumps are gone and all the dry ingredients are incorporated.Lightly grease your waffle iron with a non stick cooking spray and cook according to the waffle irons directions. Serve immediately or cool on a cooling rack before storing in an airtight bag or container. To freeze simply cool completely then place in a single layer on a baking sheet and freeze until solid then transfer to an airtight bag.";682544;"https://spoonacular.com/recipeImages/682544-556x370.jpg,";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
6;"Old Fashioned Apple Dumplings";"Preheat oven to 400 degrees F (200 degrees C). Butter a 9x13 inch pan.On a lightly floured surface roll pastry into a large rectangle about 24 by 16 inches. Cut into 6 square pieces. Place an apple on each pastry square with the cored opening facing upward. Cut butter into 8 pieces. Place 1 piece of butter in the opening of each apple; reserve remaining butter for sauce. Divide brown sugar between apples poking some inside each cored opening and the rest around the base of each apple. Sprinkle cinnamon and nutmeg over the apples.With slightly wet fingertips bring one corner of pastry square up to the top of the apple then bring the opposite corner to the top and press together. Bring up the two remaining corners and seal. Slightly pinch the dough at the sides to completely seal in the apple. Repeat with the remaining apples. Place in prepared baking dish.In a saucepan combine water white sugar vanilla extract and reserved butter. Place over medium heat and bring to a boil in a large saucepan. Boil for 5 minutes or until sugar is dissolved. Carefully pour over dumplings.Bake in preheated oven for 50 to 60 minutes. Place each apple dumpling in a dessert bowl and spoon some sauce over the top.Kitchen-Friendly View";609952;"https://spoonacular.com/recipeImages/609952-556x370.jpg,";"2018-11-27 16:06:15";"2018-11-27 16:06:15"
7;"Texas Peach Cheesecake";"Heat the oven to 350F.In a medium bowl combine the graham cracker crumbs sugar and melted butter. Stir the mixture until all the crumbs are evenly coated in the butter.Lightly spray a 9-inch springform pan with non-stick cooking spray. Press the crumbs evenly into the bottom of the pan pressing the crumbs up -inch up the side of the pan. Bake for 10 to 12 minutes or until the crust is lightly golden brown. Cool to room temperature.Leave the oven at 350 F. Add a shallow baking dish filled with 1-inch of boiling water to the bottom rack of the oven.Next prepare the filling.In a medium skillet over medium heat add the butter brown sugar and cinnamon. Once the butter foams and the sugar has melted add the sliced peaches. Cook stirring often until the peaches have caramelized slightly and are very tender about 10 minutes. Let the peaches cool for 10 minutes then transfer to a blender and puree until smooth about 1 minute.In the work bowl of a food processor add the peach puree and cream cheese. Process until the mixture is very smooth and no lumps remain about 5 minutes.Next add the sugar and cornstarch and process for 30 seconds. With the food processor running add the eggs one at a time processing for 20 seconds after each egg is added.Add the sour cream heavy cream and vanilla to the cream cheese mixture and process for 10 seconds to combine. Carefully pour the cream cheese mixture into the prepared crust gently tapping the pan on the counter to release any large air bubbles.Bake the cheesecake for 20 minutes at 350 F then reduce the heat to 325 F and bake for an additional 40 to 50 minutes or until the center of the cheesecake is slightly jiggly but the edges are firm. Turn off the oven crack the oven door slightly and cool for 1 hour then remove the cheesecake from the oven and cool to room temperature. Carefully remove the outer ring and wrap with plastic wrap and chill for at least 4 hours.While the cheesecake chills prepare the peach topping.In a medium skillet over medium heat add the butter brown sugar and vanilla bean paste. Once the butter foams and the sugar has melted add the sliced peaches. Cook stirring often until the peaches are just tender about 5 minutes. Let the peaches cool completely then arrange on the top of the chilled cheesecake.";610976;"https://spoonacular.com/recipeImages/610976-556x370.jpg,";"2018-11-27 16:06:19";"2018-11-27 16:06:19"
8;"Ancho Fish Tacos with Red Cabbage Slaw";"Season the fish with salt and pepper. Add to a container or resealable bag with vegetable oil lime juice chile powder jalapeno and cilantro. Let marinate for 15 minutes on the counter.Preheat the grill to medium high heat.Stir together the mayonnaise lime juice Stevia (honey) and cumin to create the dressing for the slaw. Toss with the cabbage carrots and green onions. Set aside.Place the fish on a piece of foil and place on the grill. Grill for 6-8 minutes or until flaky.Warm tortillas directly on the grill for about 30 seconds on each side.Assemble the tacos with the fish and slaw. Add avocado for an extra special treat.";602994;"https://spoonacular.com/recipeImages/602994-556x370.jpg,";"2018-11-27 16:06:25";"2018-11-27 16:06:25"
9;"Cherry Delicious Almond Cake";"Preheat oven to 350 degrees F. Spray a non-stick 9"" cake pan with cooking spray.";618863;"https://spoonacular.com/recipeImages/618863-556x370.jpg,";"2018-11-27 16:06:55";"2018-11-27 16:06:55"
10;"Giant M&M Cookies to Welcome Spring";"Preheat oven to 375°F. Line a baking sheet with parchment paper or a silicone baking mat.In bowl of electric mixer fitted with the paddle attachment cream together butter and sugars until well blended and fluffy about 4-5 minutes. Add eggs one at a time mix in vanilla and beat until well incorporated.In a large bowl whisk together the flour salt baking powder and baking soda. Gradually add dry ingredients to the wet ingredients and mix until just combined. Add in the chocolate chips and M&M’s.Use a medium cookie scoop to scoop two mounds of dough per cookie (3 tablespoons total) and roll dough into balls.Place each dough ball onto the prepared baking sheet and bake in the preheated oven for 14-18 minutes or until very lightly browned taking care not to overbake. I baked mine for 16 minutes which seemed to be perfect in my oven.Allow cookies to cool on pan for 5 minutes before removing them to a wire rack to cool completely.";581343;"https://spoonacular.com/recipeImages/581343-556x370.jpg,";"2018-11-27 16:07:01";"2018-11-27 16:07:01"
11;"B.O.A.R.S Stuffed Chicken Breast";"In a saute pan cook your bacon on a medium heat until it is almost crispyOnce your bacon has reached that point add in your red onion and continue to cook until you onions become softAt that point add in your apples rosemary and spinach and lemon juice and continue to cook until your spinach wilts.Once wilted remove from the heat and set to the sideWith another saute pan or cast iron skillet that is oven safe place on your burner and preheat on a medium high heatButterfly open your chicken breasts pound them down to about 1/4 inch thickness sprinkle salt and pepper on the inside of your breasts and spread your B.O.A.R.S. reduction to the inside of your chicken breastsRoll your chicken breasts into a tight roll lengthwise and secure with kitchen twine every inch or so to ensure it stays closed while you cookYour pan should be nice and hot now bring your chicken to the pan and place all 3 of them in the panPreheat your oven to 350 Degrees FThe point is to sear every single side of the chicken breasts for about 2 minutes this whole searing process should take about 8-10 minutesOnce the last side of your chicken breasts get placed on the bottom of the pan to sear remove the pan from the heat and place it in the oven to finish the cooking processKeep in the oven until the chicken is cooked all the way through mine took about 15 minutes moreRemove from the oven garnish with the remaining stuffing and serveEnjoy";472951;"https://spoonacular.com/recipeImages/472951-556x370.jpg,";"2018-11-27 16:07:41";"2018-11-27 16:07:41"
12;"Cinnamon Raisin Bread";"Preheat oven to 350.Line a bread pan with parchment paper so that some sticks out on either side (to help with removal).Combine almond flour cinnamon baking soda and salt in a medium sized bowl.Combine eggs honey coconut oil and vanilla in a stand mixer until all ingredients are well incorporated.Slowly add dry ingredients to the wet and continue mixing.Once everything is well mixed add raisins and walnuts.Pour batter into bread pan.Bake for about 30 minutes or until a toothpick comes out clean in the center.Enjoy the smell of your house while it’s baking.Remove let cool and serve with grass-fed butter jam nut butter etc.Mmmmmmm.";587523;"https://spoonacular.com/recipeImages/587523-556x370.jpg,";"2018-11-27 16:07:44";"2018-11-27 16:07:44"
