"id";"name";"spoonacularID";"imageLink";"createdAt";"updatedAt"
1;"almond milk";93607;"https://spoonacular.com/cdn/ingredients_100x100/almond-milk.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
2;"butternut squash";11485;"https://spoonacular.com/cdn/ingredients_100x100/butternut-squash.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
3;"cayenne pepper";2031;"https://spoonacular.com/cdn/ingredients_100x100/chili-powder.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
4;"cooked lasagna noodles";10620421;"https://spoonacular.com/cdn/ingredients_100x100/lasagna-noodles.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
5;"flour";20081;"https://spoonacular.com/cdn/ingredients_100x100/flour.png";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
6;"fresh sage";2038;"https://spoonacular.com/cdn/ingredients_100x100/sage-dried.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
7;"garlic cloves";11215;"https://spoonacular.com/cdn/ingredients_100x100/garlic-roasted.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
8;"ground pepper";1002030;"https://spoonacular.com/cdn/ingredients_100x100/pepper.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
9;"jack cheese";1001025;"https://spoonacular.com/cdn/ingredients_100x100/shredded-cheese-white.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
10;"nutmeg";2025;"https://spoonacular.com/cdn/ingredients_100x100/ground-nutmeg.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
11;"olive oil";4053;"https://spoonacular.com/cdn/ingredients_100x100/olive-oil.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
12;"onion";11282;"https://spoonacular.com/cdn/ingredients_100x100/brown-onion.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
13;"salt";2047;"https://spoonacular.com/cdn/ingredients_100x100/salt.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
14;"spinach";10011457;"https://spoonacular.com/cdn/ingredients_100x100/spinach.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
15;"thyme";2049;"https://spoonacular.com/cdn/ingredients_100x100/thyme.jpg";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
16;"water";14412;"https://spoonacular.com/cdn/ingredients_100x100/water.png";"2018-11-27 16:01:00";"2018-11-27 16:01:00"
17;"black pepper";1002030;"https://spoonacular.com/cdn/ingredients_100x100/pepper.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
18;"eggs";1123;"https://spoonacular.com/cdn/ingredients_100x100/egg.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
19;"garlic powder";1022020;"https://spoonacular.com/cdn/ingredients_100x100/garlic-powder.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
20;"heavy cream";1053;"https://spoonacular.com/cdn/ingredients_100x100/fluid-cream.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
21;"poultry seasoning";2034;"https://spoonacular.com/cdn/ingredients_100x100/seasoning.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
22;"soy flour";16115;"https://spoonacular.com/cdn/ingredients_100x100/chickpea-flour-or-another-gluten-free-flour.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
23;"vegetable oil";4513;"https://spoonacular.com/cdn/ingredients_100x100/vegetable-oil.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
24;"yellow onions";10511282;"https://spoonacular.com/cdn/ingredients_100x100/brown-onion.jpg";"2018-11-27 16:01:32";"2018-11-27 16:01:32"
25;"curry paste";93605;"https://spoonacular.com/cdn/ingredients_100x100/red-curry-paste.png";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
26;"stock";1006615;"https://spoonacular.com/cdn/ingredients_100x100/broth.jpg";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
27;"green onions";11291;"https://spoonacular.com/cdn/ingredients_100x100/spring-onions.jpg";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
28;"pork belly";10005;"https://spoonacular.com/cdn/ingredients_100x100/pork-belly.jpg";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
29;"soy sauce";16124;"https://spoonacular.com/cdn/ingredients_100x100/soy-sauce.jpg";"2018-11-27 16:05:21";"2018-11-27 16:05:21"
30;"cornstarch";20027;"https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg";"2018-11-27 16:05:30";"2018-11-27 16:05:30"
31;"granulated sugar";19335;"https://spoonacular.com/cdn/ingredients_100x100/sugar-in-bowl.png";"2018-11-27 16:05:30";"2018-11-27 16:05:30"
32;"pineapple";9266;"https://spoonacular.com/cdn/ingredients_100x100/pineapple.jpg";"2018-11-27 16:05:30";"2018-11-27 16:05:30"
33;"pineapple juice";9273;"https://spoonacular.com/cdn/ingredients_100x100/pineapple-juice.jpg";"2018-11-27 16:05:30";"2018-11-27 16:05:30"
34;"baking powder";18371;"https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
35;"baking soda";18372;"https://spoonacular.com/cdn/ingredients_100x100/white-powder.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
36;"butter";1001;"https://spoonacular.com/cdn/ingredients_100x100/butter-sliced.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
37;"ground cinnamon";2010;"https://spoonacular.com/cdn/ingredients_100x100/cinnamon.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
38;"honey";19296;"https://spoonacular.com/cdn/ingredients_100x100/honey.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
39;"milk";1077;"https://spoonacular.com/cdn/ingredients_100x100/milk.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
40;"vanilla";2050;"https://spoonacular.com/cdn/ingredients_100x100/vanilla-extract.jpg";"2018-11-27 16:06:12";"2018-11-27 16:06:12"
